ID: t0, Type: int, NP: 1
ID: number1, Type: int, NP: 1
ID: t1, Type: int, NP: 1
ID: t2, Type: int, NP: 1
ID: t3, Type: int, NP: 1
ID: number2, Type: int, NP: 1
ID: t4, Type: int, NP: 1
ID: t5, Type: int, NP: 1
ID: t6, Type: int, NP: 1
ID: number3, Type: int, NP: 1
ID: t7, Type: int, NP: 1
ID: t8, Type: int, NP: 1
ID: t9, Type: int, NP: 1
ID: t10, Type: int, NP: 1
ID: t11, Type: int, NP: 1
ID: t12, Type: int, NP: 1
ID: t13, Type: int, NP: 1
ID: t14, Type: int, NP: 1
ID: t15, Type: int, NP: 1
ID: t16, Type: int, NP: 1
ID: t17, Type: int, NP: 1
ID: t18, Type: int, NP: 1
ID: t19, Type: int, NP: 1
ID: t20, Type: int, NP: 1
ID: t21, Type: int, NP: 1
ID: t22, Type: int, NP: 1
ID: t23, Type: int, NP: 1
ID: t24, Type: int, NP: 1
ID: t25, Type: int, NP: 1
ID: t26, Type: int, NP: 1
ID: t27, Type: int, NP: 1
ID: t28, Type: int, NP: 1
ID: t29, Type: int, NP: 1
ID: t30, Type: int, NP: 1
ID: t31, Type: int, NP: 1
ID: t32, Type: int, NP: 1
ID: t33, Type: int, NP: 1
ID: t34, Type: int, NP: 1
ID: t35, Type: int, NP: 1
ID: t36, Type: int, NP: 1
